mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gamma,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error
0.9353835582733154,0.12087419379497678,0.0011734485626220704,0.00037434187279112424,0.01,0.1,3,500,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500}",0.9997616460845073,0.9782946838386172,0.9914859692013598,0.9998218639711373,0.9510911791655375,0.9840910684522317,0.01827730973419924,1,-1093.7956683246318,-11249.065483306706,-10903.759684671526,-1241.7871947574477,-6758.872198711681,-6249.456045954398,4440.173937062319,11
0.7181000232696533,0.03095809844640911,0.0009658336639404297,5.15868610670889e-05,0.1,0.1,3,500,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500}",0.9997611159860176,0.978293995488544,0.9914860047509447,0.9998218764737498,0.9510888616063736,0.9840903708611259,0.018278104402770782,2,-1095.0112921782986,-11249.243855130471,-10903.736920804176,-1241.7436161039764,-6759.032332409214,-6249.753603325227,4439.940554728219,12
0.3321070194244385,0.03693779310692165,0.0010227680206298829,9.699334308728854e-05,0.01,0.1,3,200,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",0.9997630058110536,0.978292166918942,0.9914921889809027,0.9998212834281932,0.951063154201664,0.9840863598681511,0.018288226468034238,3,-1090.6713433998407,-11249.71767775748,-10899.776179469489,-1243.8090327705374,-6760.808352758388,-6248.956517231147,4439.800339938594,9
0.2821340560913086,0.0132215214854624,0.001198148727416992,0.00036066657687766943,0.1,0.1,3,200,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",0.9997630058110536,0.978292166918942,0.9914921889809027,0.9998212834281932,0.951063154201664,0.9840863598681511,0.018288226468034238,3,-1090.6713433998407,-11249.71767775748,-10899.776179469489,-1243.8090327705374,-6760.808352758388,-6248.956517231147,4439.800339938594,9
2.2189278602600098,0.24900431888178867,0.0010933876037597656,0.00013434196198857228,0.01,0.1,9,500,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 500}",0.999785678469562,0.9778893907461724,0.9914557221739895,0.9998494001982725,0.9511803582867624,0.9840321099749518,0.01827808631619243,5,-1037.189125621492,-11353.603977862525,-10923.110913619561,-1141.7827933756591,-6752.707407948033,-6241.678843685454,4503.429536380691,2
0.7978354454040527,0.04775707601431285,0.000960540771484375,3.2346785578077746e-05,0.01,0.1,9,200,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 200}",0.9997856772330256,0.9778893878948028,0.9914553631547504,0.999849310754018,0.9511802052862242,0.9840319888645641,0.01827809665019414,6,-1037.1921176686994,-11353.60470993913,-10923.340398536518,-1142.121806941451,-6752.71798941711,-6241.795404500581,4503.400181397869,4
2.08691987991333,0.18219027585006345,0.0010432720184326172,2.5124567512944745e-05,0.1,0.1,9,500,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 500}",0.9997856740592859,0.9778894148762938,0.9914557852782041,0.9998495160704985,0.9511744163327505,0.9840309613234066,0.01828024507451479,7,-1037.1997971274209,-11353.597782557961,-10923.070576939137,-1141.343462213095,-6753.118339436211,-6241.665991654765,4503.526114153834,1
0.837125015258789,0.08919443875216655,0.001880645751953125,0.0011525983172968792,0.1,0.1,9,200,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 200}",0.9997856734481627,0.9778894310895626,0.9914554319842729,0.9998494123898618,0.9511745015704791,0.9840308900964679,0.01828016659636031,8,-1037.2012758477927,-11353.593619869225,-10923.296403113927,-1141.7365767524166,-6753.112444773246,-6241.788064071321,4503.48260350957,3
0.6497585773468018,0.06313669829983069,0.0011439800262451171,0.00039246390448509355,0.01,0.1,6,200,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200}",0.9997839515777972,0.9778907022818836,0.9914556577917597,0.9998497327617946,0.951141221310416,0.9840242531447302,0.018291822783106516,9,-1041.359308274103,-11353.267241825088,-10923.152067063253,-1140.521419980162,-6755.413568787793,-6242.7427211860795,4502.745285569746,7
1.3989031791687012,0.06300766264197656,0.0010400772094726562,3.7250291732822637e-05,0.01,0.1,6,500,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 500}",0.9997838200709475,0.9778905607393326,0.9914560334386606,0.9998498036603034,0.951139834990312,0.9840240105799112,0.018292350842604176,10,-1041.6761933676953,-11353.30358327419,-10922.911949496363,-1140.2523300271637,-6755.509407237523,-6242.730692680588,4502.693576582618,6
0.6306655883789063,0.06813720391114678,0.0011094093322753906,0.0002843337791996169,0.1,0.1,6,200,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200}",0.9997838539317102,0.9778909382730773,0.9914556848438525,0.999849746521222,0.9511391521252729,0.984023875139027,0.01829253866653504,11,-1041.5946100962583,-11353.206650161963,-10923.13477524894,-1140.4692020742605,-6755.556614252449,-6242.792370366774,4502.688667074774,8
1.3884653568267822,0.07331932217724882,0.0009902477264404296,3.257904171993912e-05,0.1,0.1,6,500,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 500}",0.9997838068245897,0.9778907326253445,0.9914560638781017,0.9998498453196228,0.9511377994814048,0.9840236496258127,0.018293078567270478,12,-1041.708107070858,-11353.259451040767,-10922.892492044846,-1140.0941855928736,-6755.650122648089,-6242.720871679487,4502.711189025956,5
0.18283801078796386,0.01273595159700493,0.001193857192993164,0.0003464188513230117,0.01,0.1,3,100,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.999760110574486,0.9783175644231976,0.9914828052243596,0.9997980855180609,0.9507160211932526,0.9840149173866714,0.018406874650695532,13,-1097.3132063825146,-11243.134838055268,-10905.785519503723,-1322.071759279357,-6784.744841445915,-6270.610032933355,4421.000349052221,17
0.14663591384887695,0.010862064008854186,0.0009822845458984375,0.00017984152217919653,0.1,0.1,3,100,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.999760110574486,0.9783175644231976,0.9914828052243596,0.9997980855180609,0.9507160211932526,0.9840149173866714,0.018406874650695532,13,-1097.3132063825146,-11243.134838055268,-10905.785519503723,-1322.071759279357,-6784.744841445915,-6270.610032933355,4421.000349052221,17
0.32537002563476564,0.057338116752983274,0.0010443687438964843,0.00021292669825313107,0.01,0.1,9,100,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 100}",0.9997848812356672,0.9778945328229602,0.9913779554496308,0.9998372935495272,0.9511458633943126,0.9840081052904196,0.018281615149057077,15,-1039.1164046764766,-11352.283695424872,-10972.70729069937,-1186.789456263038,-6755.092644459766,-6261.197898304706,4502.9138017799005,13
0.290956449508667,0.024861665274233842,0.001071596145629883,0.0002399107302111451,0.1,0.1,9,100,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 100}",0.9997848809326709,0.9778945328229602,0.9913779552490324,0.9998372927158502,0.9511453917619597,0.9840080106964948,0.01828178449359674,16,-1039.1171364776217,-11352.283695424872,-10972.707418343545,-1186.7924967012816,-6755.125250834271,-6261.205199556319,4502.9136887849,14
0.34392271041870115,0.042137328010727074,0.0011944770812988281,0.00036468326920305766,0.01,0.1,6,100,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100}",0.9997839548442164,0.9778978780139556,0.9913780366009038,0.9998375150587102,0.9510971283055049,0.9839989025646583,0.018298799907636394,17,-1041.3514361293783,-11351.424699917206,-10972.655652642075,-1185.9813312745498,-6758.461120516963,-6261.974848096035,4502.446691469242,15
0.24599595069885255,0.009682696562036493,0.0011263847351074218,0.00028651234329300155,0.1,0.1,6,100,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 100}",0.9997839548442164,0.9778978780139556,0.9913780366009038,0.9998375150587102,0.9510971283055049,0.9839989025646583,0.018298799907636394,17,-1041.3514361293783,-11351.424699917206,-10972.655652642075,-1185.9813312745498,-6758.461120516963,-6261.974848096035,4502.446691469242,15
1.1566532611846925,0.06060426443392109,0.000963592529296875,4.3523662613263395e-05,0.1,0.01,6,500,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 500}",0.9995374117711822,0.9796304657975693,0.9887865557463454,0.9991520653638375,0.9437449878414217,0.9821702973040711,0.020575359722280435,19,-1523.780257835424,-10897.426180778597,-12513.482107384847,-2709.271207773629,-7248.718756562162,-6978.535702066933,4336.987651709923,19
1.1448213577270507,0.0675922530243729,0.0011000633239746094,0.0002610711964142243,0.1,0.01,9,500,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 500}",0.9995374117711822,0.9796304657975693,0.9887865557463454,0.9991520653638375,0.9437449878414217,0.9821702973040711,0.020575359722280435,19,-1523.780257835424,-10897.426180778597,-12513.482107384847,-2709.271207773629,-7248.718756562162,-6978.535702066933,4336.987651709923,19
2.144534540176392,0.3444006442050842,0.0012157440185546875,0.0003401404288527955,0.01,0.01,6,500,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 500}",0.9995374117711822,0.9796304657975693,0.9887865557463454,0.9991520653638375,0.9437449878414217,0.9821702973040711,0.020575359722280435,19,-1523.780257835424,-10897.426180778597,-12513.482107384847,-2709.271207773629,-7248.718756562162,-6978.535702066933,4336.987651709923,19
1.996213960647583,0.3644574757172753,0.0012125968933105469,0.00028000781729400963,0.01,0.01,9,500,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 500}",0.9995374117711822,0.9796304657975693,0.9887865557463454,0.9991520653638375,0.9437449878414217,0.9821702973040711,0.020575359722280435,19,-1523.780257835424,-10897.426180778597,-12513.482107384847,-2709.271207773629,-7248.718756562162,-6978.535702066933,4336.987651709923,19
0.8274546146392823,0.057607768545384616,0.000993633270263672,0.00010989752788699923,0.1,0.01,3,500,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500}",0.999501323231134,0.9790130393509363,0.9887301093484393,0.9991239424893136,0.9422523905825755,0.9817241610004798,0.02113402018363193,23,-1582.1025199379274,-11061.350676420572,-12544.937845120345,-2753.833016575231,-7344.253241701375,-7057.29545995109,4352.621017834338,23
0.7712014675140381,0.06337093083015743,0.0009915351867675782,7.845752305154629e-05,0.01,0.01,3,500,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500}",0.999501323231134,0.9790130393509363,0.9887301093484393,0.9991239424893136,0.9422523905825755,0.9817241610004798,0.02113402018363193,23,-1582.1025199379274,-11061.350676420572,-12544.937845120345,-2753.833016575231,-7344.253241701375,-7057.29545995109,4352.621017834338,23
1.5093762397766113,0.10835085919070427,0.0012405872344970702,0.0002669309368608923,0.01,1,6,500,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 500}",0.9990969065054691,0.9111047683225326,0.9895575690257973,0.9991073860736942,0.9381899037586917,0.967411306737237,0.036120332976345614,25,-2129.0772078211567,-22765.260270829716,-12075.620872121162,-2779.7332567956773,-7598.193481986508,-9469.577017910844,7559.175630723256,25
0.7218389987945557,0.1824942012528352,0.0009887218475341797,0.00011537922212998546,0.01,1,6,200,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 200}",0.9990969065054691,0.9111047683225326,0.9895575690257973,0.9991073860736942,0.9381899037586917,0.967411306737237,0.036120332976345614,25,-2129.0772078211567,-22765.260270829716,-12075.620872121162,-2779.7332567956773,-7598.193481986508,-9469.577017910844,7559.175630723256,25
0.2888147830963135,0.004014576648686338,0.0008946418762207031,3.956156720816897e-05,0.01,1,6,100,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 100}",0.9990969065054691,0.9111047683225326,0.9895575690257973,0.9991073860736942,0.9381899037586917,0.967411306737237,0.036120332976345614,25,-2129.0772078211567,-22765.260270829716,-12075.620872121162,-2779.7332567956773,-7598.193481986508,-9469.577017910844,7559.175630723256,25
0.3864099979400635,0.041518418336036735,0.0011875152587890625,0.000350082475731806,0.1,1,6,100,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 100}",0.9990970088484432,0.9111048295814015,0.9895574476058623,0.9991070926849935,0.9381879877544045,0.967410873295021,0.036120575470589444,28,-2128.956565679088,-22765.252426908814,-12075.691076886806,-2780.190047408805,-7598.311246391961,-9469.680272655094,7559.114462276935,28
0.7095770359039306,0.09599964955826856,0.0018169403076171875,0.0014747839714254248,0.1,1,6,200,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 200}",0.9990970088484432,0.9111048295814015,0.9895574476058623,0.9991070926849935,0.9381879877544045,0.967410873295021,0.036120575470589444,28,-2128.956565679088,-22765.252426908814,-12075.691076886806,-2780.190047408805,-7598.311246391961,-9469.680272655094,7559.114462276935,28
1.6200414180755616,0.23941781764175898,0.0009717941284179688,2.091081813906093e-05,0.1,1,6,500,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 500}",0.9990970088484432,0.9111048295814015,0.9895574476058623,0.9991070926849935,0.9381879877544045,0.967410873295021,0.036120575470589444,28,-2128.956565679088,-22765.252426908814,-12075.691076886806,-2780.190047408805,-7598.311246391961,-9469.680272655094,7559.114462276935,28
2.222549247741699,0.1268075730809551,0.0014167308807373046,0.0005839473958812977,0.1,1,9,500,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 500}",0.9988907065080104,0.9102143467422532,0.9896542265076654,0.9989557081082443,0.939306420673754,0.9674042817079854,0.03617216043935182,31,-2359.65378307441,-22878.990618506457,-12019.603616863382,-3006.6456485449908,-7529.255129941679,-9558.829759386183,7514.792316853901,31
0.45398745536804197,0.04996551726522563,0.0012201309204101563,0.00036601088443919446,0.1,1,9,100,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 100}",0.9988907065080104,0.9102143467422532,0.9896542265076654,0.9989557081082443,0.939306420673754,0.9674042817079854,0.03617216043935182,31,-2359.65378307441,-22878.990618506457,-12019.603616863382,-3006.6456485449908,-7529.255129941679,-9558.829759386183,7514.792316853901,31
0.9187349319458008,0.07051570219908324,0.0011199951171875,0.0002058383236816423,0.1,1,9,200,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 200}",0.9988907065080104,0.9102143467422532,0.9896542265076654,0.9989557081082443,0.939306420673754,0.9674042817079854,0.03617216043935182,31,-2359.65378307441,-22878.990618506457,-12019.603616863382,-3006.6456485449908,-7529.255129941679,-9558.829759386183,7514.792316853901,31
0.8963611125946045,0.041904858770626545,0.000918722152709961,2.5779476740345316e-05,0.01,1,9,200,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 200}",0.998890569004365,0.9102113273490017,0.9896541342558381,0.9989557184502128,0.9393048861490337,0.9674033270416903,0.036173320116186215,34,-2359.800025229919,-22879.375312979362,-12019.657205313148,-3006.6307606042374,-7529.350310974189,-9558.96272302017,7514.90163794595,34
2.043538475036621,0.12689961061417182,0.0012224674224853515,0.00035203113495716344,0.01,1,9,500,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 500}",0.998890569004365,0.9102113273490017,0.9896541342558381,0.9989557184502128,0.9393048861490337,0.9674033270416903,0.036173320116186215,34,-2359.800025229919,-22879.375312979362,-12019.657205313148,-3006.6307606042374,-7529.350310974189,-9558.96272302017,7514.90163794595,34
