mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gamma,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error
0.4251927375793457,0.018867305499035158,0.0011959075927734375,0.0006252658218051902,0.01,1,9,100,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 100}",0.998890569004365,0.9102113273490017,0.9896541342558381,0.9989557184502128,0.9393048861490337,0.9674033270416903,0.036173320116186215,34,-2359.800025229919,-22879.375312979362,-12019.657205313148,-3006.6307606042374,-7529.350310974189,-9558.96272302017,7514.90163794595,34
0.7986541748046875,0.0498508388506479,0.0010870933532714845,0.0001911485834188567,0.1,1,3,500,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 500}",0.9919787745735419,0.9107904885531879,0.9836439859691337,0.997980033774113,0.9092595812624285,0.9587305728264809,0.040030668105767254,37,-6345.201449315148,-22805.46686080955,-15112.885778493843,-4181.608288247111,-9206.213195054164,-11530.275114383963,6726.874533212149,37
0.32874131202697754,0.046814107646246016,0.0009256839752197265,3.5407719696125864e-05,0.1,1,3,200,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 200}",0.9919787745735419,0.9107904885531879,0.9836439859691337,0.997980033774113,0.9092595812624285,0.9587305728264809,0.040030668105767254,37,-6345.201449315148,-22805.46686080955,-15112.885778493843,-4181.608288247111,-9206.213195054164,-11530.275114383963,6726.874533212149,37
0.15132384300231932,0.007919851724360936,0.0010436534881591796,0.0001452066311771869,0.1,1,3,100,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 100}",0.9919787745735419,0.9107904885531879,0.9836439859691337,0.997980033774113,0.9092595812624285,0.9587305728264809,0.040030668105767254,37,-6345.201449315148,-22805.46686080955,-15112.885778493843,-4181.608288247111,-9206.213195054164,-11530.275114383963,6726.874533212149,37
0.7897002220153808,0.03234560693727291,0.0012283802032470703,0.0006370737949447366,0.01,1,3,500,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 500}",0.9919786918210776,0.9107906505320839,0.9836440240206541,0.9979798184777667,0.9092583900812993,0.9587303149865765,0.040030872501386615,40,-6345.2341799562855,-22805.446156705468,-15112.868198763983,-4181.831128853775,-9206.273621441836,-11530.33065714427,6726.807811522351,40
0.166428279876709,0.018099675285728905,0.001001596450805664,0.00017238115038300476,0.01,1,3,100,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 100}",0.9919786918210776,0.9107906505320839,0.9836440240206541,0.9979798184777667,0.9092583900812993,0.9587303149865765,0.040030872501386615,40,-6345.2341799562855,-22805.446156705468,-15112.868198763983,-4181.831128853775,-9206.273621441836,-11530.33065714427,6726.807811522351,40
0.33897085189819337,0.02584100224317639,0.0009508132934570312,5.790970850481143e-05,0.01,1,3,200,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 200}",0.9919786918210776,0.9107906505320839,0.9836440240206541,0.9979798184777667,0.9092583900812993,0.9587303149865765,0.040030872501386615,40,-6345.2341799562855,-22805.446156705468,-15112.868198763983,-4181.831128853775,-9206.273621441836,-11530.33065714427,6726.807811522351,40
0.6327525615692139,0.1744136312955636,0.0022656917572021484,0.0023466133707015072,0.01,0.01,6,200,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200}",0.9412846171258559,0.9294870394202326,0.9004442341036635,0.9266994474768754,0.8185315391593054,0.9032893754571866,0.04442965924192583,43,-17167.26070445142,-20275.32673518008,-37285.66314860802,-25189.81152323862,-13019.107597131659,-22587.43394172196,8355.684263877933,43
0.42141876220703123,0.03718497754597837,0.0009768009185791016,0.0001124339147370025,0.1,0.01,9,200,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 200}",0.9412846171258559,0.9294870394202326,0.9004442341036635,0.9266994474768754,0.8185315391593054,0.9032893754571866,0.04442965924192583,43,-17167.26070445142,-20275.32673518008,-37285.66314860802,-25189.81152323862,-13019.107597131659,-22587.43394172196,8355.684263877933,43
0.4428866863250732,0.04263753675016407,0.0009561538696289063,2.471130075877979e-05,0.1,0.01,6,200,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 200}",0.9412846171258559,0.9294870394202326,0.9004442341036635,0.9266994474768754,0.8185315391593054,0.9032893754571866,0.04442965924192583,43,-17167.26070445142,-20275.32673518008,-37285.66314860802,-25189.81152323862,-13019.107597131659,-22587.43394172196,8355.684263877933,43
0.8688959598541259,0.08925717957223342,0.0011613845825195312,0.0002844888732094956,0.01,0.01,9,200,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 200}",0.9412846171258559,0.9294870394202326,0.9004442341036635,0.9266994474768754,0.8185315391593054,0.9032893754571866,0.04442965924192583,43,-17167.26070445142,-20275.32673518008,-37285.66314860802,-25189.81152323862,-13019.107597131659,-22587.43394172196,8355.684263877933,43
0.3305938720703125,0.028292479567968577,0.0010227203369140626,0.00019174306957364022,0.1,0.01,3,200,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200}",0.941592414313877,0.9287654902471665,0.9004112773259672,0.9266471332223715,0.8150042851051377,0.9024841200429039,0.04574065697861724,47,-17122.204558167778,-20378.799980496264,-37291.834130374686,-25198.798844104665,-13145.026707988016,-22627.33284422628,8329.903991122057,47
0.3439010143280029,0.07173106680547985,0.001112222671508789,0.00021536766086450258,0.01,0.01,3,200,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200}",0.941592414313877,0.9287654902471665,0.9004112773259672,0.9266471332223715,0.8150042851051377,0.9024841200429039,0.04574065697861724,47,-17122.204558167778,-20378.799980496264,-37291.834130374686,-25198.798844104665,-13145.026707988016,-22627.33284422628,8329.903991122057,47
0.16507339477539062,0.017258483700002374,0.0015974044799804688,0.0007466910433977969,0.1,0.01,3,100,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100}",0.6471360253137683,0.6364640734340385,0.6005406760630898,0.6232318074327762,0.3839890123457208,0.5782723189178787,0.09837858395232904,49,-42085.13403915452,-46037.00424388838,-74686.98777446366,-57109.506820728515,-23986.94104600197,-48781.11478484741,16778.520324851066,53
0.17920231819152832,0.02483022802123504,0.0010081291198730468,7.60030565465849e-05,0.01,0.01,3,100,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100}",0.6471360253137683,0.6364640734340385,0.6005406760630898,0.6232318074327762,0.3839890123457208,0.5782723189178787,0.09837858395232904,49,-42085.13403915452,-46037.00424388838,-74686.98777446366,-57109.506820728515,-23986.94104600197,-48781.11478484741,16778.520324851066,53
0.19577560424804688,0.014200784788665325,0.0011295795440673829,0.0003116590083690154,0.1,0.01,9,100,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 100}",0.647946753325244,0.6383626279342929,0.6002722735272995,0.6230215591348076,0.380077435738127,0.5779361299319542,0.10023224147343758,51,-42036.759566230394,-45916.6335047515,-74712.0751982756,-57125.43903344845,-24062.977256358557,-48770.77691181291,16773.31108616705,49
0.31769504547119143,0.0704594042990945,0.001323366165161133,0.0002847118205760815,0.01,0.01,9,100,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 9, 'n_estimators': 100}",0.647946753325244,0.6383626279342929,0.6002722735272995,0.6230215591348076,0.380077435738127,0.5779361299319542,0.10023224147343758,51,-42036.759566230394,-45916.6335047515,-74712.0751982756,-57125.43903344845,-24062.977256358557,-48770.77691181291,16773.31108616705,49
0.24542860984802245,0.047204655645846666,0.0011539459228515625,0.0003633528243721819,0.01,0.01,6,100,"{'gamma': 0.01, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100}",0.647946753325244,0.6383626279342929,0.6002722735272995,0.6230215591348076,0.380077435738127,0.5779361299319542,0.10023224147343758,51,-42036.759566230394,-45916.6335047515,-74712.0751982756,-57125.43903344845,-24062.977256358557,-48770.77691181291,16773.31108616705,49
0.204917573928833,0.010797798695372358,0.0012344837188720704,0.00033645656238597487,0.1,0.01,6,100,"{'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'n_estimators': 100}",0.647946753325244,0.6383626279342929,0.6002722735272995,0.6230215591348076,0.380077435738127,0.5779361299319542,0.10023224147343758,51,-42036.759566230394,-45916.6335047515,-74712.0751982756,-57125.43903344845,-24062.977256358557,-48770.77691181291,16773.31108616705,49
1.095707082748413,0.14600639018481987,0.0009429931640625,1.2992740726885655e-05,0.1,0.001,9,500,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 500}",0.1591770764172864,0.06456373821258976,0.13331783778090045,0.15160323491096483,-0.32724143979080833,0.036284089506186626,0.18480654145060912,55,-64964.68329443001,-73848.29747517126,-110011.62806512756,-85698.0215563137,-35209.15520608427,-73946.35711942536,24576.640445315268,55
1.0916349411010742,0.04745056707583758,0.0009250164031982422,3.7496322713704116e-05,0.1,0.001,6,500,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 500}",0.1591770764172864,0.06456373821258976,0.13331783778090045,0.15160323491096483,-0.32724143979080833,0.036284089506186626,0.18480654145060912,55,-64964.68329443001,-73848.29747517126,-110011.62806512756,-85698.0215563137,-35209.15520608427,-73946.35711942536,24576.640445315268,55
1.1530128002166748,0.056557607480360074,0.0012864112854003907,0.0003659957573933983,0.01,0.001,6,500,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 500}",0.1591770764172864,0.06456373821258976,0.13331783778090045,0.15160323491096483,-0.32724143979080833,0.036284089506186626,0.18480654145060912,55,-64964.68329443001,-73848.29747517126,-110011.62806512756,-85698.0215563137,-35209.15520608427,-73946.35711942536,24576.640445315268,55
1.2809889316558838,0.11125469541830485,0.0012090206146240234,0.0002840863971014722,0.01,0.001,9,500,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 500}",0.1591770764172864,0.06456373821258976,0.13331783778090045,0.15160323491096483,-0.32724143979080833,0.036284089506186626,0.18480654145060912,55,-64964.68329443001,-73848.29747517126,-110011.62806512756,-85698.0215563137,-35209.15520608427,-73946.35711942536,24576.640445315268,55
0.6901875972747803,0.03718571049904527,0.000927591323852539,3.792867186683857e-05,0.1,0.001,3,500,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 500}",0.15853748669183232,0.06288421733962446,0.1335410114927681,0.15164950743745764,-0.33025994976098816,0.03527045464013887,0.18588757026602676,59,-64989.386977083224,-73914.56288522246,-109997.46296216635,-85695.6844905635,-35249.17009127401,-73969.25348126191,24557.79678162365,59
0.6793228149414062,0.0507067561131871,0.0011260032653808594,0.0001825559959686755,0.01,0.001,3,500,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 500}",0.15853748669183232,0.06288421733962446,0.1335410114927681,0.15164950743745764,-0.33025994976098816,0.03527045464013887,0.18588757026602676,59,-64989.386977083224,-73914.56288522246,-109997.46296216635,-85695.6844905635,-35249.17009127401,-73969.25348126191,24557.79678162365,59
0.479074764251709,0.05369096241680159,0.00101470947265625,0.00015356118509263764,0.01,0.001,9,200,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 200}",-0.3810805089150904,-0.6506767332128576,-0.40693544841209084,-0.3879318275156358,-1.249041453145229,-0.6151331942401808,0.33252081011209406,61,-83259.6444443164,-98098.9596633116,-140166.99050819885,-109611.30827700593,-45833.11435596064,-95394.00344975867,31040.59700148844,61
0.44002647399902345,0.019865369308878646,0.001013946533203125,0.00014691587314387582,0.1,0.001,6,200,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 200}",-0.3810805089150904,-0.6506767332128576,-0.40693544841209084,-0.3879318275156358,-1.249041453145229,-0.6151331942401808,0.33252081011209406,61,-83259.6444443164,-98098.9596633116,-140166.99050819885,-109611.30827700593,-45833.11435596064,-95394.00344975867,31040.59700148844,61
0.39666337966918946,0.006954512297484925,0.0010719776153564453,0.00039177514905912764,0.1,0.001,9,200,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 200}",-0.3810805089150904,-0.6506767332128576,-0.40693544841209084,-0.3879318275156358,-1.249041453145229,-0.6151331942401808,0.33252081011209406,61,-83259.6444443164,-98098.9596633116,-140166.99050819885,-109611.30827700593,-45833.11435596064,-95394.00344975867,31040.59700148844,61
0.3759056568145752,0.008313966111076291,0.0011013031005859375,0.0002448964062206112,0.01,0.001,6,200,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 200}",-0.3810805089150904,-0.6506767332128576,-0.40693544841209084,-0.3879318275156358,-1.249041453145229,-0.6151331942401808,0.33252081011209406,61,-83259.6444443164,-98098.9596633116,-140166.99050819885,-109611.30827700593,-45833.11435596064,-95394.00344975867,31040.59700148844,61
0.2685296058654785,0.01316822563931465,0.0009448051452636719,3.0018556062810394e-05,0.01,0.001,3,200,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 200}",-0.38625588899758556,-0.6529742205256346,-0.40663264025194445,-0.38809278207358666,-1.250498284640038,-0.6168907632977578,0.3324183950233455,65,-83415.49972383246,-98167.20523232139,-140151.90595242087,-109617.66375061926,-45847.95630452648,-95440.04619274409,31021.146775957823,65
0.2735004425048828,0.009125129398672844,0.0009809970855712891,0.0001252445814720281,0.1,0.001,3,200,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 200}",-0.38625588899758556,-0.6529742205256346,-0.40663264025194445,-0.38809278207358666,-1.250498284640038,-0.6168907632977578,0.3324183950233455,65,-83415.49972383246,-98167.20523232139,-140151.90595242087,-109617.66375061926,-45847.95630452648,-95440.04619274409,31021.146775957823,65
0.19630422592163085,0.011274656844613404,0.0011751651763916016,0.0003371138213735769,0.01,0.001,6,100,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 100}",-0.6334648856197906,-0.9949684400721208,-0.6567181683970378,-0.6409143926943719,-1.6961453159265063,-0.9244422405419656,0.4092020581000495,67,-90548.2279152967,-107845.3443872948,-152101.31902333038,-119182.98435757552,-50182.499205520944,-103972.07497780367,33574.74123263416,67
0.20791831016540527,0.017432275542080624,0.0009342670440673828,1.815528910105911e-05,0.1,0.001,9,100,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 100}",-0.6334648856197906,-0.9949684400721208,-0.6567181683970378,-0.6409143926943719,-1.6961453159265063,-0.9244422405419656,0.4092020581000495,67,-90548.2279152967,-107845.3443872948,-152101.31902333038,-119182.98435757552,-50182.499205520944,-103972.07497780367,33574.74123263416,67
0.26004643440246583,0.02073660893061698,0.001352834701538086,0.0006467228905837556,0.01,0.001,9,100,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 100}",-0.6334648856197906,-0.9949684400721208,-0.6567181683970378,-0.6409143926943719,-1.6961453159265063,-0.9244422405419656,0.4092020581000495,67,-90548.2279152967,-107845.3443872948,-152101.31902333038,-119182.98435757552,-50182.499205520944,-103972.07497780367,33574.74123263416,67
0.22582740783691407,0.008949386158743512,0.001354074478149414,0.0008256129306800222,0.1,0.001,6,100,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 100}",-0.6334648856197906,-0.9949684400721208,-0.6567181683970378,-0.6409143926943719,-1.6961453159265063,-0.9244422405419656,0.4092020581000495,67,-90548.2279152967,-107845.3443872948,-152101.31902333038,-119182.98435757552,-50182.499205520944,-103972.07497780367,33574.74123263416,67
0.1473703384399414,0.014638207841683364,0.001143503189086914,0.0003417627802409629,0.1,0.001,3,100,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 100}",-0.6360583451079416,-0.9959331382465069,-0.6564143072210875,-0.6409250007725498,-1.6966736630561745,-0.925200890880852,0.409105294527868,71,-90620.0813188798,-107871.41638684919,-152087.36981762,-119183.36960021152,-50187.415943585765,-103989.93061342926,33564.0689816144,71
0.13198342323303222,0.004646788041234835,0.000988149642944336,9.11520844000131e-05,0.01,0.001,3,100,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 100}",-0.6360583451079416,-0.9959331382465069,-0.6564143072210875,-0.6409250007725498,-1.6966736630561745,-0.925200890880852,0.409105294527868,71,-90620.0813188798,-107871.41638684919,-152087.36981762,-119183.36960021152,-50187.415943585765,-103989.93061342926,33564.0689816144,71
